TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
AceFWDL_SPI_VBAT4V3_VBUS5V,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""ACE_HReset_H"",""record"":""NO""}",,,ace_reset_h,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""ACE_SPI_To_Xavier"",""netname"":""ACE_SPI_TO_ZYNQ"",""state"":""CONNECT"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS"",""delay"":""100"",""record"":""NO""}",,,,,,
,Tech:fwdl_rease,,,,,,"{""subsubtestname"":""ACE_Erase"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_500MS"",""delay"":""500"",""record"":""NO""}",,,,,,
,Tech:fwdl_program,,,,,,"{""subsubtestname"":""ACE_FWDL"",""record"":""NO""}",,,,,,
,Tech:check_acefw_vs_uut,,,,,,"{""subsubtestname"":""Check_ACE_FW_UUT"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""ACE_SPI_Disconnect"",""netname"":""ACE_SPI_TO_ZYNQ"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""ACE_HReset_L"",""record"":""NO""}",,,ace_reset_l,,,
ForceDFU_VDM,Common:relay_switch,,,,,,"{""subsubtestname"":""USB_POWER_OFF"",""netname"":""VBUS_OUTPUT_CTL"",""state"":""OFF"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PP5V0_TO_VDM_BOARD_DISCONNECT"",""netname"":""PP_5V0_VDM"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS"",""delay"":""1000"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PP5V0_TO_VDM_BOARD"",""netname"":""PP_5V0_VDM"",""state"":""CONNECT"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""USB_POWER_ON"",""netname"":""VBUS_OUTPUT_CTL"",""state"":""ON"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_1"",""delay"":""1000"",""record"":""NO""}",,,,,,
,Common:dockconfig_writeRead,,,,,,"{""subsubtestname"":""Disable_ADVDM"",""record"":""NO""}",,,disable_advdm,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_2"",""delay"":""1000"",""record"":""NO""}",,,,,,
,Common:dockconfig_writeRead,,,,,,"{""subsubtestname"":""Force_DFU"",""record"":""NO""}",,,force_dfu,,,
