TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
Info_Boost,Common:relay_switch,,,,,,"{""subsubtestname"":""DIS_Connect_USB_power"",""netname"":""VBUS_OUTPUT_CTL"",""state"":""OFF"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_200MS_1"",""delay"":""200"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""CC_Disconn"",""netname"":""VDM_CC1"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS"",""delay"":""1000"",""record"":""NO""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""IBATT_CHECK_DEBUG_speaker_start_Borris"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Audio_Reset"",""record"":""NO""}",,,audio -r,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""IBATT_CHECK_DEBUG_speaker_start_Borris2"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
Info_Boost_Master,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Revision_ID"",""pattern"": ""0x04%s*=%s*(0x%x*)"",""attribute"": ""Audio_Speaker_Boost_Master_Revision_ID""}",,,audioreg -r -b boost-master -a 0x4,,,
,Common:dut_diagsParse,,,(audioreg),,,"{""subsubtestname"": ""OTP_REV_CHECK"",""pattern"": ""0x10%s*=%s*(0x%x*)"",""parametric"": ""yes"",""bit"": ""0"",""return_val"": ""raw""}",,,audioreg -b boost-master --dump,,,
,Common:dut_parse,,(audioreg),,,,"{""subsubtestname"": ""Borris_OTP_REV"",""pattern"": ""0x10%s*=%s*(0x%x*)"",""attribute"": ""Audio_Speaker_Borris_OTP_REV_MASTER""}",,,,,,
Info_Boost_1,Common:delay,,,,,,"{""subsubtestname"":""DELAY_150MS"",""delay"":""150"",""record"":""NO""}",,,,,,
BoostOperatingState_Master_IDLE,Tech:boost_maintenance,,,,,,"{""subsubtestname"": ""Maintenance_Check"",""pattern"": ""0x2814%s*=%s*(0x%x*)""}",,,audioreg -r -b boost-master -a 0x2814,,,
Info_Boost_2,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Log_Borris_ILIM_Settings"",""pattern"": ""0x4800%s*=%s*(0x%x*)"",""attribute"": ""Audio_Speaker_Boost_Master_Revision_ID""}",,,audioreg -r -b boost-master -a 0x4800,,,
Info_Boost_Master_1,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Log_Borris_Brownout_Voltage_Settings"",""pattern"": ""0x4804%s*=%s*(0x%x*)"",""attribute"": ""Audio_Speaker_Log_Borris_Brownout_Voltage_Settings""}",,,audioreg -r -b boost-master -a 0x4804,,,
Info_Boost_3,Common:read_voltage,,,,,,"{""subsubtestname"":""Log_Borris_Battery_Voltage_Seen"",""netname"":""PPBATT_VCC"",""unit"":""mV""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""Log_Borris_Boost_Voltage_Seen"",""netname"":""PPV_BST_AUDIO"",""unit"":""mV""}",,,,,,
AmpIVSense_CNWoofer_Info,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Turn_off_CN_woofer_Amplifier"",""record"":""NO""}",,,audio --turnoff,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""IBATT_CHECK_DEBUG_speaker_end_Borris"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Reset_CN_Left_woofer_Speaker_Amps"",""record"":""NO""}",,,audio -r,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""IBATT_CHECK_DEBUG_speaker_start_CN_W_2"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Read_Revision_ID_CN_W"",""pattern"": ""0x04%s*=%s*(0x%x*)"",""attribute"": ""Audio_Speaker_Read_Revision_ID_CN_W""}",,,audioreg -r -b spk_cn_l_w -a 0x4,,,
,Common:dut_diagsParse,Y,,,,,"{""subsubtestname"": ""Read_OTP_Ver_CN_W"",""pattern"": ""0x10%s*=%s*(0x%x*)"",""attribute"": ""Audio_Speaker_Read_OTP_Ver_CN_W""}",,,audioreg -r -b spk_cn_l_w -a 0x10,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_150MS_1"",""delay"":""150"",""record"":""NO""}",,,,,,
AmpIVSense_CNWoofer_IDLE_Measurement,Common:frequence,,,,,,"{""subsubtestname"":""Frequency_P"",""netname"":""SPKAMP_CN_OUT_P_F"",""door"":""1500"",""name"":""speaker""}",,,,,,
,Common:frequence,,,,,,"{""subsubtestname"":""V_Peak_to_Peak_P"",""netname"":""vpp"",""name"":""speaker""}",,,,,,
,Common:frequence,,,,,,"{""subsubtestname"":""Duty_Cycle_P"",""netname"":""duty_cycle"",""name"":""speaker""}",,,,,,
,Common:frequence,,,,,,"{""subsubtestname"":""Frequency_N"",""netname"":""SPKAMP_CN_OUT_N_F"",""door"":""1500"",""name"":""speaker""}",,,,,,
