TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
Info,Common:dockport_diagsParse,,,(chip_id),,,"{""subsubtestname"": ""CHIPID"",""pattern"": ""Chip%s*ID:%s*([+-]?%d*%.?%d*)"",""attribute"": ""Soc_CHIPID"",""return_val"": ""raw""}",,,chipid,,,
,Common:dockport_parse,,(chip_id),,,,"{""subsubtestname"": ""DIE_ID"",""pattern"": ""Die%s*ID:%s*(%x+:%x+)"",""attribute"": ""Soc_DIE_ID""}",,,,,,
,Common:dockport_parse,,(chip_id),,,,"{""subsubtestname"": ""FUSEID"",""pattern"": ""Fuse%s*ID:%s*(%x+:%x+)"",""attribute"": ""FUSEID""}",,,,,,
,Common:dockport_parse,,(chip_id),(ecid_fct),,,"{""subsubtestname"": ""ECID"",""pattern"": ""ECID%s*:%s*(0x%x+)"",""attribute"": ""ECID_FCT""}",,,,,,
,Tech:idcheck,,(ecid_fct),,,,"{""subsubtestname"": ""ECID_Compare"",""sfc_key"": ""ecid"",""record"":""NO""}",,,,,,
,Common:dockport_diagsParse,,,(soc_p),,,"{""subsubtestname"": ""Get_SOC_properites"",""return_val"": ""raw"",""record"":""NO""}",,,soc -p,,,
,Tech:soc_pro_stage,,(soc_p),,,,"{""subsubtestname"": ""SoC_Production_Stage"",""attribute"": ""SoC_Production_Stage""}",,,,,,
,Common:dockport_parse,,(soc_p),,,,"{""subsubtestname"": ""Fuse-Rev_LA"",""pattern"": ""fuse%-rev%s*:%s*(%d+)"",""attribute"": ""Fuse-Rev""}",,,,,,
,Common:dockport_parse,,(soc_p),,,,"{""subsubtestname"": ""SOC_Revision_LA"",""pattern"": ""revision:%s*(%w+)"",""attribute"": ""SOC_Revision""}",,,,,,
,Common:dockport_parse,,(soc_p),,,,"{""subsubtestname"": ""Bin-cut-info-change-flag"",""pattern"": ""bin%-cut%-info%-change%-flag%:%s*(%d+)"",""attribute"": ""Bin-cut-info-change-flag""}",,,,,,
,Common:dockport_parse,,(soc_p),,,,"{""subsubtestname"": ""IO_LEAKAGE_BIN_FUSE"",""pattern"": ""io%-leakage%-bin%-fuse:%s*(%d+)%s*"",""parametric"": ""yes""}",,,,,,
,Common:dockport_parse,,(soc_p),,,,"{""subsubtestname"": ""MEMCTLR_CFG_SIZE"",""pattern"": ""memctlr%-cfg%-size:%s*(%d+%s*MB)"",""attribute"": ""MEMCTLR_CFG_SIZE""}",,,,,,
,Common:dockport_parse,,(soc_p),,,,"{""subsubtestname"": ""PROD_ID"",""pattern"": ""prod%-id:(%d+)"",""attribute"": ""PROD_ID""}",,,,,,
,Common:dockport_parse,,(soc_p),,,,"{""subsubtestname"": ""DRAM_MEMORY_VENDOR"",""pattern"": ""dram%-memory%-vendor:%s*(%a+)"",""attribute"": ""DRAM-MEMORY-VENDOR""}",,,,,,
,Common:dockport_diagsParse,,,(soc_l),,,"{""subsubtestname"": ""Get_SOC_leakage"",""return_val"": ""raw"",""record"":""NO""}",,,soc -l,,,
,Common:dockport_parse,,(soc_l),,,,"{""subsubtestname"": ""CPU_SRAM_IO_LEAKAGE_BIN_FUSE"",""pattern"": ""cpu%-sram%-io%-leakage%-bin%-fuse:%s*(%d+)%s*"",""parametric"": ""yes""}",,,,,,
,Common:dockport_parse,,(soc_l),,,,"{""subsubtestname"": ""VDD_LOW_IO_LEAKAGE_BIN_FUSE"",""pattern"": ""vdd%-low%-io%-leakage%-bin%-fuse:%s*(%d+)%s*"",""parametric"": ""yes""}",,,,,,
,Common:dockport_parse,,(soc_l),,,,"{""subsubtestname"": ""VDD_FIXED_IO_LEAKAGE_BIN_FUSE"",""pattern"": ""vdd%-fixed%-io%-leakage%-bin%-fuse:%s*([+-]?%d*%.?%d*)"",""parametric"": ""yes""}",,,,,,
,Common:dockport_parse,,(soc_l),,,,"{""subsubtestname"": ""ECPU_IO_LEAKAGE_BIN_FUSE"",""pattern"": ""ecpu%-io%-leakage%-bin%-fuse:%s*(%d+)%s*"",""parametric"": ""yes""}",,,,,,
,Common:dockport_parse,,(soc_l),,,,"{""subsubtestname"": ""PCPU_IO_LEAKAGE_BIN_FUSE"",""pattern"": ""pcpu%-io%-leakage%-bin%-fuse:%s*(%d+)%s*"",""parametric"": ""yes""}",,,,,,
,Common:dockport_diagsParse,,,(cfg_fuse),,,"{""subsubtestname"": ""CFG_FUSE0"",""pattern"": ""0x23D2BC000:%s*(0x%x+)"",""attribute"": ""CFG_FUSE0"",""return_val"": ""raw"",""record"":""NO""}",,,memrw --32 0x23d2bc000 -c 16,,,
,Common:dockport_parse,,(cfg_fuse),,,,"{""subsubtestname"": ""CFG_FUSE1"",""pattern"": ""0x23D2BC004:%s*(0x%x+)"",""attribute"": ""CFG_FUSE1"",""record"":""NO""}",,,,,,
,Common:dockport_parse,,(cfg_fuse),,,,"{""subsubtestname"": ""CFG_FUSE2"",""pattern"": ""0x23D2BC008:%s*(0x%x+)"",""attribute"": ""CFG_FUSE2"",""record"":""NO""}",,,,,,
,Common:dockport_parse,,(cfg_fuse),,,,"{""subsubtestname"": ""CFG_FUSE3"",""pattern"": ""0x23D2BC00C:%s*(0x%x+)"",""attribute"": ""CFG_FUSE3"",""record"":""NO""}",,,,,,
,Common:dockport_parse,,(cfg_fuse),,,,"{""subsubtestname"": ""CFG_FUSE4"",""pattern"": ""0x23D2BC010:%s*(0x%x+)"",""attribute"": ""CFG_FUSE4"",""record"":""NO""}",,,,,,
,Common:dockport_parse,,(cfg_fuse),,,,"{""subsubtestname"": ""CFG_FUSE5"",""pattern"": ""0x23D2BC014:%s*(0x%x+)"",""attribute"": ""CFG_FUSE5"",""record"":""NO""}",,,,,,
,Common:dockport_parse,,(cfg_fuse),,,,"{""subsubtestname"": ""CFG_FUSE6"",""pattern"": ""0x23D2BC018:%s*(0x%x+)"",""attribute"": ""CFG_FUSE6"",""record"":""NO""}",,,,,,
,Common:dockport_parse,,(cfg_fuse),,,,"{""subsubtestname"": ""CFG_FUSE7"",""pattern"": ""0x23D2BC01C:%s*(0x%x+)"",""attribute"": ""CFG_FUSE7"",""record"":""NO""}",,,,,,
,Common:dockport_parse,,(cfg_fuse),,,,"{""subsubtestname"": ""CFG_FUSE8"",""pattern"": ""0x23D2BC020:%s*(0x%x+)"",""attribute"": ""CFG_FUSE8"",""record"":""NO""}",,,,,,
,Common:dockport_parse,,(cfg_fuse),,,,"{""subsubtestname"": ""CFG_FUSE9"",""pattern"": ""0x23D2BC024:%s*(0x%x+)"",""attribute"": ""CFG_FUSE9"",""record"":""NO""}",,,,,,
,Common:dockport_parse,,(cfg_fuse),,,,"{""subsubtestname"": ""CFG_FUSE10"",""pattern"": ""0x23D2BC028:%s*(0x%x+)"",""attribute"": ""CFG_FUSE10"",""record"":""NO""}",,,,,,
,Common:dockport_parse,,(cfg_fuse),,,,"{""subsubtestname"": ""CFG_FUSE11"",""pattern"": ""0x23D2BC02C:%s*(0x%x+)"",""attribute"": ""CFG_FUSE11"",""record"":""NO""}",,,,,,
