TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
GPIOCheck,Common:dockport_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_POTOMAC_TO_PMU_WAKE_1V8_EN"",""pattern"": ""OK"",""record"":""NO""}",,,reg select pmu,,,
,Common:dockport_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_POTOMAC_TO_PMU_WAKE_1V8_HIGH_1"",""pattern"": ""0x1808%s*%=%>%s*0x(%x)%x"",""parametric"": ""yes""}",,,reg read 0x1808,,,
,Common:dockport_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_POTOMAC_TO_SOC_TO_PMU_IRQ_L_HIGH"",""pattern"": ""unit%s*%d%s*pin%s*%d%.%d%s*%:%s*(%d)"",""parametric"": ""yes""}",,,egpio -p pmu -n 5 -r,,,
Button_Sera,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""DBL_CLICK_DET_Low"",""pattern"": ""double_click_count%s+=%s+(%d)"",""parametric"": ""yes"",""mark"": ""1.5"",""escape"":""yes""}",,,sep --get double_click_count,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""GPIO_BTN_ONOFF_L_TO_DISCONNECT_1"",""netname"":""BTN_GND"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""GPIO_BTN_ONOFF_L_TO_GND_1"",""netname"":""BTN_GND"",""state"":""GPIO_BTN_POWER"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_10MS_1"",""delay"":""10"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""GPIO_BTN_ONOFF_L_TO_DISCONNECT_2"",""netname"":""BTN_GND"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_10MS_2"",""delay"":""10"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""GPIO_BTN_ONOFF_L_TO_GND_2"",""netname"":""BTN_GND"",""state"":""GPIO_BTN_POWER"",""record"":""NO""}",,,,,,
