TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
Info_Potomac,Common:dockport_diagsParse,,,,,,"{""subsubtestname"": ""OTP_Revision"",""pattern"": ""Data:%s*(0x%x*)"",""attribute"": ""POTOMAC_OTP_Revision""}",,,i2c -z 2 -d 7 0x75 0x1101 1,,,
,Common:dockport_diagsParse,,,,,,"{""subsubtestname"": ""Platform_ID"",""pattern"": ""Data:%s*(0x%x*)"",""attribute"": ""POTOMAC-Platform-ID""}",,,i2c -z 2 -d 7 0x75 0x1102 1,,,
,Common:dockport_diagsParse,,,,,,"{""subsubtestname"": ""Device_ID"",""pattern"": ""Data:%s*(0x%x*%s*0x%x*%s*0x%x*%s*0x%x*%s*0x%x*)"",""attribute"": ""POTOMAC_Device_ID""}",,,i2c -z 2 -d 7 0x75 0x1104 5,,,
BatteryChargeStatus_VBUS5V,Common:dut_diagsParse,,,[charge_status],,,"{""subsubtestname"": ""Read"",""record"":""NO""}",,,charge --status,,,
BrickConnectStatus_VBUS5V,Common:dut_parse,,[charge_status],,,,"{""subsubtestname"": ""Connected"",""pattern"": ""Charger%s*connected%s*:%s*(%d*)"",""parametric"": ""yes""}",,,,,,
BatteryTemperatureSense_Normal,Common:delay,,,,,,"{""subsubtestname"":""Delay_1000MS"",""delay"":""1000"",""record"":""NO""}",,,,,,
,Tech:blank,,,,,,"{""subsubtestname"":""Blank"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""NTC_10K"",""netname"":""BATT_NTC"",""state"":""TO_10K_NORMAL"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""Delay_100MS"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Read_POTOMAC_TBAT"",""pattern"": ""tbat:%s+([+-]?%d+%.?%d+)%s+C"",""parametric"": ""yes"",""mark"": ""1"",""timeout"": ""2""}",,,pmuadc --sel potomac --read tbat,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Read_NTC_Status_flag"",""pattern"": ""Data%s*:%s*(0x%x+)"",""attribute"": ""Read_NTC_Status_Normal_diag""}",,,i2c -z 2 -d 0x07 0x75 0x1420 1,,,
BatteryTemperatureSense_Hot,Common:relay_switch,,,,,,"{""subsubtestname"":""NTC_3K3"",""netname"":""BATT_NTC"",""state"":""TO_3K3_HOT"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""Delay_100MS_1"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Read_POTOMAC_TBAT"",""pattern"": ""tbat:%s+([+-]?%d+%.?%d+)%s+C"",""parametric"": ""yes""}",,,pmuadc --sel potomac --read tbat,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Read_NTC_Status_flag"",""pattern"": ""Data%s*:%s*(0x%x+)"",""attribute"": ""Read_NTC_Status_Hot_diag""}",,,i2c -z 2 -d 0x07 0x75 0x1420 1,,,
BatteryTemperatureSense_Cold,Common:relay_switch,,,,,,"{""subsubtestname"":""NTC_33K"",""netname"":""BATT_NTC"",""state"":""TO_33K_COLD"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""Delay_100MS_2"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Read_POTOMAC_TBAT"",""pattern"": ""tbat:%s+([+-]?%d+%.?%d+)%s+C"",""parametric"": ""yes""}",,,pmuadc --sel potomac --read tbat,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Read_NTC_Status_flag"",""pattern"": ""Data%s*:%s*(0x%x+)"",""attribute"": ""Read_NTC_Status_Cold_diag""}",,,i2c -z 2 -d 0x07 0x75 0x1420 1,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""BATT_NTC_Dis"",""netname"":""BATT_NTC"",""state"":""FLOAT"",""record"":""NO""}",,,,,,
BatteryTemperatureSense_Normal_1,Common:relay_switch,,,,,,"{""subsubtestname"":""Reconnect_NTC_10K"",""netname"":""BATT_NTC"",""state"":""TO_10K_NORMAL"",""record"":""NO""}",,,,,,
